Constituency,Candidate,Party Name,Party,Total_Votes,%_of_Votes,Tot_Constituency_votes_polled,Tot_votes_by_parties,Winning_votes,2021 RESULTS
Poonamallee,Krishnaswamy A,Dravida Munnetra Kazhagam,DMK,149578,56.72,263736,17430100,149578,WIN
Pudukkottai,V . MUTHURAJA,Dravida Munnetra Kazhagam,DMK,85802,47.7,179892,17430100,85802,WIN
Radhapuram,M.Appavu,Dravida Munnetra Kazhagam,DMK,82331,43.95,187310,17430100,82331,WIN
Rajapalayam,THANGAPANDIAN S.,Dravida Munnetra Kazhagam,DMK,74158,41.5,178708,17430100,74158,WIN
Ramanathapuram,KATHARBATCHA MUTHURAMALINGAM,Dravida Munnetra Kazhagam,DMK,111082,51.88,214098,17430100,111082,WIN
Ranipet,R.GANDHI,Dravida Munnetra Kazhagam,DMK,103291,49.79,207462,17430100,103291,WIN
Rasipuram,MATHIVENTHAN M,Dravida Munnetra Kazhagam,DMK,90727,46.08,196904,17430100,90727,WIN
Rishivandiyam,KARTHIKEYAN K,Dravida Munnetra Kazhagam,DMK,113912,52.96,215106,17430100,113912,WIN
Royapuram,MURTHY.R.IDREAM,Dravida Munnetra Kazhagam,DMK,64424,53.16,121191,17430100,64424,WIN
Saidapet,SUBRAMANIAN. MA,Dravida Munnetra Kazhagam,DMK,80194,50.02,160327,17430100,80194,WIN
Salem (North),R. RAJENDRAN,Dravida Munnetra Kazhagam,DMK,93432,46.17,202376,17430100,93432,WIN
Salem (South),E.BALASUBRAMANIAN,All India Anna Dravida Munnetra Kazhagam,AIADMK,97506,48.76,199982,15390974,97506,WIN
Salem (West),ARUL. R,Pattali Makkal Katchi,PMK,105483,48.69,216628,1758774,105483,WIN
Sankarankovil,RAJA E,Dravida Munnetra Kazhagam,DMK,71347,38.92,183338,17430100,71347,WIN
Sankarapuram,UDHAYASURIYAN T,Dravida Munnetra Kazhagam,DMK,121186,56.16,215802,17430100,121186,WIN
Sankari,"SUNDARARAJAN, S.",All India Anna Dravida Munnetra Kazhagam,AIADMK,115472,49.72,232247,15390974,115472,WIN
Sattur,"RAGHURAMAN,  A.R.R.",Dravida Munnetra Kazhagam,DMK,74174,38.68,191783,17430100,74174,WIN
Senthamangalam,PONNUSAMY K,Dravida Munnetra Kazhagam,DMK,90681,45.51,199235,17430100,90681,WIN
Sholavandan,VENKATESAN A,Dravida Munnetra Kazhagam,DMK,84240,48.04,175361,17430100,84240,WIN
Shozhinganallur,S.ARAVINDRAMESH,Dravida Munnetra Kazhagam,DMK,171558,44.18,388355,17430100,171558,WIN
Singanallur,"Jayaram, K.R",All India Anna Dravida Munnetra Kazhagam,AIADMK,81244,40.22,202021,15390974,81244,WIN
Sirkazhi,PANNEERSELVAM,Dravida Munnetra Kazhagam,DMK,94057,49.16,191325,17430100,94057,WIN
Srirangam,Palaniyandi.M,Dravida Munnetra Kazhagam,DMK,113904,47.41,240240,17430100,113904,WIN
Sulur,KANDASAMY V.P.,All India Anna Dravida Munnetra Kazhagam,AIADMK,118968,49.23,241653,15390974,118968,WIN
Tambaram,Raja.S.R,Dravida Munnetra Kazhagam,DMK,116840,46.93,248968,17430100,116840,WIN
Thanjavur,"NEELAMEGAM, T.K.G.",Dravida Munnetra Kazhagam,DMK,103772,53.25,194859,17430100,103772,WIN
Thiru-Vi-Ka-Nagar,SIVAKUMAR.P,Dravida Munnetra Kazhagam,DMK,81727,61.13,133696,17430100,81727,WIN
Thirumangalam,UDHAYAKUMAR R B,All India Anna Dravida Munnetra Kazhagam,AIADMK,100338,45.51,220495,15390974,100338,WIN
Thirumayam,S.REGUPATHY,Dravida Munnetra Kazhagam,DMK,71349,41,174031,17430100,71349,WIN
Thiruvaiyaru,DURAI.CHANDRASEKARAN,Dravida Munnetra Kazhagam,DMK,103210,48.82,211430,17430100,103210,WIN
Thiruvallur,"RAAJENDRAN, V.G.",Dravida Munnetra Kazhagam,DMK,107709,50.27,214243,17430100,107709,WIN
Thiruvarur,KALAIVANAN  POONDI  K.,Dravida Munnetra Kazhagam,DMK,108906,52.29,208290,17430100,108906,WIN
Thiruverumbur,ANBIL MAHESH POYYAMOZHI,Dravida Munnetra Kazhagam,DMK,105424,53.51,197013,17430100,105424,WIN
Thiruvidaimarudur,"CHEZHIAAN,  GOVI.",Dravida Munnetra Kazhagam,DMK,95763,48.26,198446,17430100,95763,WIN
Thiruvottiyur,K.P.SHANKAR,Dravida Munnetra Kazhagam,DMK,88185,44.09,199996,17430100,88185,WIN
Thiyagarayanagar,KARUNANITHI J,Dravida Munnetra Kazhagam,DMK,56035,40.57,138114,17430100,56035,WIN
Thondamuthur,S.P. VELUMANI,All India Anna Dravida Munnetra Kazhagam,AIADMK,124225,53.89,230531,15390974,124225,WIN
Thoothukkudi,P.Geetha Jeevan,Dravida Munnetra Kazhagam,DMK,92314,49,188407,17430100,92314,WIN
Thousand Lights,EZHILAN N,Dravida Munnetra Kazhagam,DMK,71867,52.87,135940,17430100,71867,WIN
Thuraiyur,S.STALINKUMAR,Dravida Munnetra Kazhagam,DMK,87786,49.91,175876,17430100,87786,WIN
Tindivanam,ARJUNAN P,All India Anna Dravida Munnetra Kazhagam,AIADMK,87152,47.74,182538,15390974,87152,WIN
Tiruchendur,Anitha R. Radhakrishnan,Dravida Munnetra Kazhagam,DMK,88274,50.58,174536,17430100,88274,WIN
Tiruchengodu,ESWARAN E R,Dravida Munnetra Kazhagam,DMK,81688,44.23,184669,17430100,81688,WIN
Tiruchirappalli (East),"INIGO IRUDAYARAJ,S.",Dravida Munnetra Kazhagam,DMK,94302,54.56,172856,17430100,94302,WIN
Tiruchirappalli (West),"Nehru, K.N.",Dravida Munnetra Kazhagam,DMK,118133,64.52,183099,17430100,118133,WIN
Tiruchuli,THANGAM THENARASU,Dravida Munnetra Kazhagam,DMK,102225,59.15,172811,17430100,102225,WIN
Tirukkoyilur,K.PONMUDY,Dravida Munnetra Kazhagam,DMK,110980,56.56,196217,17430100,110980,WIN
Tirunelveli,Nainar Nagenthran,Bharatiya Janata Party,BJP,92282,46.7,197587,1213510,92282,WIN
Tirupattur,A. NALLATHAMBI,Dravida Munnetra Kazhagam,DMK,96522,51.91,185930,17430100,96522,WIN
Tiruppattur,KR.PERIYAKARUPPAN,Dravida Munnetra Kazhagam,DMK,103682,49.19,210766,17430100,103682,WIN
Tiruppur (South),SELVARAJ. K.,Dravida Munnetra Kazhagam,DMK,75535,43.31,174418,17430100,75535,WIN
Tiruttani,S.Chandran,Dravida Munnetra Kazhagam,DMK,120314,51.72,232624,17430100,120314,WIN
Tiruvannamalai,E V VELU,Dravida Munnetra Kazhagam,DMK,137876,66.02,208836,17430100,137876,WIN
Tittakudi,"GANESAN,  C.V.",Dravida Munnetra Kazhagam,DMK,83726,49.78,168184,17430100,83726,WIN
Ulundurpettai,MANIKANNAN A J,Dravida Munnetra Kazhagam,DMK,115451,47.15,244853,17430100,115451,WIN
Usilampatti,AYYAPPAN P,All India Anna Dravida Munnetra Kazhagam,AIADMK,71255,33.53,212513,15390974,71255,WIN
Uthiramerur,SUNDAR K,Dravida Munnetra Kazhagam,DMK,93427,44.38,210529,17430100,93427,WIN
Vandavasi,Ambethkumar S,Dravida Munnetra Kazhagam,DMK,102064,54.88,185974,17430100,102064,WIN
Vasudevanallur,"SADHAN THIRUMALAIKUMAR, DOCTOR.T",Dravida Munnetra Kazhagam,DMK,68730,39.08,175881,17430100,68730,WIN
Vedaranyam,O.S.MANIAN,All India Anna Dravida Munnetra Kazhagam,AIADMK,78719,49.8,158060,15390974,78719,WIN
Vedasandur,GANDHIRAJAN S,Dravida Munnetra Kazhagam,DMK,106481,49.97,213080,17430100,106481,WIN
Veerapandi,"RAJAMUTHU, M.",All India Anna Dravida Munnetra Kazhagam,AIADMK,111682,49.92,223702,15390974,111682,WIN
Vellore,Karthikeyan .P,Dravida Munnetra Kazhagam,DMK,84299,46.86,179899,17430100,84299,WIN
Veppanahalli,K.P.Munusamy,All India Anna Dravida Munnetra Kazhagam,AIADMK,94104,45.87,205141,15390974,94104,WIN
Vikravandi,PUGAZHENTHI N,Dravida Munnetra Kazhagam,DMK,93730,48.41,193617,17430100,93730,WIN
Vilathikulam,MARKANDAYAN V,Dravida Munnetra Kazhagam,DMK,90348,54.05,167169,17430100,90348,WIN
Villivakkam,A . Vetriazhagan,Dravida Munnetra Kazhagam,DMK,76127,52.83,144092,17430100,76127,WIN
Villupuram,LAKSHMANAN R,Dravida Munnetra Kazhagam,DMK,102271,49.92,204860,17430100,102271,WIN
Viralimalai,VIJAYA BASKER C,All India Anna Dravida Munnetra Kazhagam,AIADMK,102179,52.83,193423,15390974,102179,WIN
Virudhunagar,SEENIVASAN A.R.R,Dravida Munnetra Kazhagam,DMK,73297,45.32,161717,17430100,73297,WIN
Virugampakkam,AMV.PRABHAKARA RAJA,Dravida Munnetra Kazhagam,DMK,74351,43.97,169087,17430100,74351,WIN
Yercaud,G. Chitra,All India Anna Dravida Munnetra Kazhagam,AIADMK,121561,50.88,238924,15390974,121561,WIN
Arakkonam,S.RAVI,All India Anna Dravida Munnetra Kazhagam,AIADMK,85399,49.82,171412,15390974,85399,WIN
Aranthangi,RAMACHANDRAN T,Indian National Congress,INC,81835,48.7,168048,1976527,81835,WIN
Bhavanisagar,A.Bannari,All India Anna Dravida Munnetra Kazhagam,AIADMK,99181,49.45,200567,15390974,99181,WIN
Cheyyur,Babu M,Viduthalai Chiruthaigal Katchi,VCK,82750,46.2,179120,457763,82750,WIN
Chidambaram,K.A. PANDIAN,All India Anna Dravida Munnetra Kazhagam,AIADMK,91961,50.16,183352,15390974,91961,WIN
Dindigul,SREENIVASAN.C,All India Anna Dravida Munnetra Kazhagam,AIADMK,90595,46.43,195118,15390974,90595,WIN
Erode (East),"THIRUMAHAN EVERAA,E.",Indian National Congress,INC,67300,44.27,152037,1976527,67300,WIN
Gandarvakkottai,M.Chinnadurai,Communist Party of India  (Marxist),CPIM,69710,44.23,157620,390819,69710,WIN
Harur,SAMPATHKUMAR.V,All India Anna Dravida Munnetra Kazhagam,AIADMK,99061,49.89,198565,15390974,99061,WIN
Kadayanallur,C.KRISHNAMURALI,All India Anna Dravida Munnetra Kazhagam,AIADMK,88474,43.08,205374,15390974,88474,WIN
Kallakurichi,Senthilkumar.M,All India Anna Dravida Munnetra Kazhagam,AIADMK,110643,48.99,225858,15390974,110643,WIN
Kattumannarkoil,SINTHANAI SELVAN,Viduthalai Chiruthaigal Katchi,VCK,86056,49.02,175561,457763,86056,WIN
Killiyoor,RAJESH KUMAR  S,Indian National Congress,INC,101541,59.76,169918,1976527,101541,WIN
Kovilpatti,KADAMBUR RAJU,All India Anna Dravida Munnetra Kazhagam,AIADMK,68556,37.89,180928,15390974,68556,WIN
Melur,PERIYAPULLAN @ SELVAM  P.,All India Anna Dravida Munnetra Kazhagam,AIADMK,83344,45.6,182782,15390974,83344,WIN
Nagapattinam,J. Mohamed Shanavas,Viduthalai Chiruthaigal Katchi,VCK,66281,46.17,143560,457763,66281,WIN
Nanguneri,RUBY R MANOHARAN,Indian National Congress,INC,75902,39.43,192522,1976527,75902,WIN
Omalur,R.MANI,All India Anna Dravida Munnetra Kazhagam,AIADMK,142488,57.22,249027,15390974,142488,WIN
Ponneri,DURAI. CHANDRASEKAR,Indian National Congress,INC,94528,44.94,210354,1976527,94528,WIN
Sivaganga,PR. Senthilnathan,All India Anna Dravida Munnetra Kazhagam,AIADMK,82153,40.66,202044,15390974,82153,WIN
Sivakasi,Ashokan.G,Indian National Congress,INC,78947,42.66,185047,1976527,78947,WIN
Sriperumbudur,SELVAPERUNTHAGAI,Indian National Congress,INC,115353,43.65,264262,1976527,115353,WIN
Srivaikuntam,Amirtharaj .S,Indian National Congress,INC,76843,46.75,164386,1976527,76843,WIN
Srivilliputhur,"MANRAJ, E.M.",All India Anna Dravida Munnetra Kazhagam,AIADMK,70475,38.09,185039,15390974,70475,WIN
Tenkasi,PALANI NADAR.S,Indian National Congress,INC,89315,41.71,214108,1976527,89315,WIN
Thiruparankundram,"RAJANCHELLAPPA, V.V.",All India Anna Dravida Munnetra Kazhagam,AIADMK,103683,43.96,235849,15390974,103683,WIN
Thiruthuraipoondi,MARIMUTHU K,Communist Party of India,CPI,97092,52.23,185886,504537,97092,WIN
Tiruppur (North),VIJEYAKUMAR.K.N,All India Anna Dravida Munnetra Kazhagam,AIADMK,113384,47.62,238092,15390974,113384,WIN
Tiruvadanai,KARUMANICKAM,Indian National Congress,INC,79364,39.33,201815,1976527,79364,WIN
Udumalaipettai,"Radhakrishnan,K.",All India Anna Dravida Munnetra Kazhagam,AIADMK,96893,49.85,194358,15390974,96893,WIN
Uthangarai,T.M.TAMILSELVAM,All India Anna Dravida Munnetra Kazhagam,AIADMK,99675,52.96,188223,15390974,99675,WIN
Valparai,AMULKANDASAMI T K,All India Anna Dravida Munnetra Kazhagam,AIADMK,71672,49.37,145172,15390974,71672,WIN
Vaniyambadi,G.SENDHIL KUMAR,All India Anna Dravida Munnetra Kazhagam,AIADMK,88018,46.33,189997,15390974,88018,WIN
Vanur,CHAKRAPANI M,All India Anna Dravida Munnetra Kazhagam,AIADMK,92219,50.61,182208,15390974,92219,WIN
Velachery,JMH.AASSAN MAULAANA,Indian National Congress,INC,68493,38.76,176714,1976527,68493,WIN
Mayiladuthurai,Rajakumar.S,Indian National Congress,INC,73642,42.17,174640,1976527,73642,WIN
Vriddhachalam,Radhakrishnan,Indian National Congress,INC,77064,39.17,196734,1976527,77064,WIN
Coimbatore (South),VANATHI SRINIVASAN,Bharatiya Janata Party,BJP,53209,34.38,154765,1213510,53209,WIN
Colachal,Prince J.G.,Indian National Congress,INC,90681,49.56,182969,1976527,90681,WIN
Karaikudi,S.Mangudi,Indian National Congress,INC,75954,35.75,212456,1976527,75954,WIN
Kilvelur,NAGAIMAALI V P,Communist Party of India  (Marxist),CPIM,67988,47.55,142995,390819,67988,WIN
Sholinghur,A.M.MUNIRATHINAM,Indian National Congress,INC,110228,49.18,224109,1976527,110228,WIN
Thalli,RAMACHANDRAN.T,Communist Party of India,CPI,120641,62.18,194022,504537,120641,WIN
Thiruporur,S.S.Balaji,Viduthalai Chiruthaigal Katchi,VCK,93954,41.44,226729,457763,93954,WIN
Udhagamandalam,"GANESH, R.",Indian National Congress,INC,65530,46.44,141102,1976527,65530,WIN
Vilavancode,VIJAYADHARANI S,Indian National Congress,INC,87473,52.12,167836,1976527,87473,WIN
